ID,kmeans,HAC,DT
916,1,1,1
917,1,1,0
918,0,0,1
919,0,0,0
920,0,0,1
921,0,0,0
922,1,1,1
923,1,1,0
924,0,0,1
925,0,0,0
926,1,1,0
927,0,0,0
928,0,0,0
929,0,0,0
930,1,1,0
931,0,0,0
932,0,0,1
933,0,0,0
934,0,1,0
935,0,0,0
936,0,0,0
937,0,0,0
938,1,1,1
939,0,0,1
940,0,0,0
941,0,0,0
942,0,1,1
943,1,1,1
944,0,1,0
945,1,1,1
946,0,0,0
947,0,1,0
948,0,0,1
949,0,0,0
950,0,0,0
951,0,0,1
952,0,0,0
953,0,0,1
954,1,1,1
955,0,0,1
956,0,0,0
957,0,1,1
958,1,1,1
959,1,1,1
960,1,1,1
961,0,0,0
962,0,0,0
963,1,0,0
964,0,1,0
965,1,1,1
966,1,1,1
967,0,0,1
968,0,0,1
969,1,1,1
970,0,1,0
971,1,1,1
972,0,0,0
973,1,1,1
974,0,0,1
975,0,0,0
976,1,1,1
977,0,0,0
978,1,1,1
979,0,0,0
980,0,0,1
981,1,1,0
982,1,1,1
983,0,0,0
984,0,0,1
985,0,0,1
986,1,1,1
987,0,0,0
988,0,0,0
989,1,0,1
990,1,0,1
991,0,1,1
992,0,0,0
993,0,0,0
994,0,0,1
995,0,0,0
996,1,0,1
997,0,0,0
998,0,0,0
999,0,0,0
1000,1,1,1
1001,1,1,0
1002,0,1,1
1003,0,0,0
1004,1,1,1
1005,0,1,1
1006,0,0,1
1007,0,0,0
1008,0,0,1
1009,0,0,1
1010,0,1,1
1011,1,1,1
1012,0,0,0
1013,0,0,1
1014,0,0,1
1015,0,0,0
1016,0,0,0
1017,0,0,0
1018,1,1,1
1019,0,0,0
1020,1,1,1
1021,1,1,1
1022,1,1,1
1023,0,0,0
1024,0,0,1
1025,0,0,0
1026,0,0,1
1027,0,0,1
1028,1,0,1
1029,0,0,0
1030,0,0,1
1031,0,0,0
1032,1,0,0
1033,0,0,0
1034,0,0,1
1035,0,0,0
1036,1,0,0
1037,1,1,0
1038,0,0,1
1039,0,0,0
1040,0,0,0
1041,0,0,0
1042,0,0,0
1043,1,1,1
1044,0,0,0
1045,1,1,1
1046,0,0,0
1047,0,0,0
1048,0,0,0
1049,0,0,0
1050,0,1,1
1051,0,0,0
1052,0,0,0
1053,0,0,1
1054,1,1,1
1055,0,0,1
1056,0,0,0
1057,1,1,1
1058,0,0,0
1059,1,1,0
1060,1,1,0
1061,0,0,0
1062,0,0,0
1063,1,1,1
1064,0,0,0
1065,0,0,0
1066,0,0,1
1067,0,0,1
1068,0,0,1
1069,1,1,1
1070,0,0,1
1071,0,0,0
1072,1,1,0
1073,1,1,1
1074,0,0,1
1075,1,1,1
1076,1,1,1
1077,0,1,1
1078,1,1,1
1079,0,0,1
1080,0,0,0
1081,0,0,1
1082,0,0,0
1083,0,0,0
1084,1,1,1
1085,0,1,1
1086,0,0,0
1087,0,0,0
1088,0,0,0
1089,1,1,1
1090,0,0,0
1091,0,0,0
1092,0,0,0
1093,0,0,0
1094,0,0,0
1095,1,1,1
1096,1,0,1
1097,0,0,0
1098,0,0,0
1099,0,0,0
1100,1,1,0
1101,1,1,1
1102,0,0,0
1103,0,0,0
1104,0,0,0
1105,1,1,1
1106,1,1,1
1107,0,0,0
1108,0,0,0
1109,0,0,1
1110,0,0,1
1111,0,0,1
1112,0,0,0
1113,0,0,0
1114,1,1,1
1115,0,0,0
1116,0,0,1
1117,0,0,0
1118,1,1,1
1119,0,0,0
1120,0,1,0
1121,1,0,1
1122,0,0,0
1123,0,0,0
1124,0,0,1
1125,0,0,0
1126,1,1,0
1127,1,1,1
1128,0,0,1
1129,0,0,1
1130,1,1,1
1131,0,0,1
1132,0,0,0
1133,0,0,1
1134,0,0,0
1135,0,0,0
1136,1,1,1
1137,0,0,0
1138,0,0,0
1139,0,0,1
1140,0,0,0
1141,0,0,0
1142,1,1,1
1143,0,1,1
1144,0,0,1
1145,0,0,0
1146,1,1,1
1147,1,1,1
1148,1,1,1
1149,0,1,0
1150,1,1,1
1151,1,1,1
1152,0,0,0
1153,1,1,1
1154,0,1,1
1155,1,0,0
1156,0,0,0
1157,0,0,1
1158,1,1,1
1159,0,0,0
1160,0,0,0
1161,0,0,1
1162,1,0,0
1163,0,0,1
1164,0,0,1
1165,0,0,1
1166,1,0,0
1167,1,0,1
1168,0,1,0
1169,1,0,1
1170,0,0,0
1171,1,1,0
1172,1,1,1
1173,0,0,0
1174,0,0,0
1175,0,0,0
1176,0,0,1
1177,0,0,0
1178,1,1,1
1179,1,1,0
1180,1,0,1
1181,0,0,0
1182,0,0,1
1183,0,0,0
1184,0,0,0
1185,1,1,0
1186,0,0,0
1187,0,1,0
1188,0,0,1
1189,0,0,0
1190,0,0,1
1191,0,0,0
1192,0,0,0
1193,0,0,0
1194,0,0,0
1195,0,1,0
1196,0,0,0
1197,0,0,1
1198,0,0,0
1199,1,1,1
1200,0,0,0
1201,1,1,0
1202,0,0,0
1203,0,0,1
1204,0,1,0
1205,1,1,1
1206,1,1,0
1207,0,0,0
1208,0,0,1
1209,1,1,0
1210,0,0,1
1211,0,0,1
1212,1,1,0
1213,1,0,1
1214,0,0,0
1215,1,0,1
1216,1,1,1
1217,0,0,0
1218,0,0,0
1219,1,1,1
1220,0,0,1
1221,0,0,0
1222,1,1,1
1223,0,0,0
1224,0,0,1
1225,0,0,0
1226,1,0,1
1227,0,0,0
1228,0,0,0
1229,0,0,1
1230,0,0,0
1231,0,0,1
1232,1,1,1
1233,1,1,1
1234,0,0,0
1235,1,1,1
1236,0,0,0
1237,0,0,0
1238,0,0,0
1239,0,0,1
1240,1,1,0
1241,0,0,1
1242,0,0,0
1243,1,1,1
1244,0,0,0
1245,1,1,1
1246,0,0,0
1247,0,0,1
1248,0,0,1
1249,0,0,0
1250,0,1,0
1251,1,1,1
1252,0,0,0
1253,0,0,0
1254,0,0,1
1255,0,0,0
1256,0,0,1
1257,0,0,0
1258,1,1,1
1259,0,0,0
1260,1,1,1
1261,1,1,1
1262,1,1,1
1263,1,0,1
1264,0,0,1
1265,0,0,0
1266,1,0,1
1267,0,0,1
1268,0,0,0
1269,1,1,1
1270,0,0,0
1271,1,1,0
1272,0,0,0
1273,1,1,0
1274,0,0,1
1275,1,1,1
1276,0,0,0
1277,0,0,0
1278,0,0,0
1279,0,0,0
1280,1,1,1
1281,1,0,0
1282,1,1,1
1283,0,0,1
1284,0,0,0
1285,1,1,1
1286,1,1,1
1287,1,1,1
1288,0,0,0
1289,0,0,0
1290,1,1,1
1291,1,1,0
1292,0,0,0
1293,0,0,0
1294,0,0,0
1295,0,1,1
1296,1,1,1
1297,1,1,1
1298,1,1,1
1299,0,0,1
1300,1,1,1
1301,0,0,0
1302,1,1,1
1303,0,0,0
1304,1,0,1
1305,1,0,1
1306,1,0,1
1307,0,0,0
1308,1,1,1
1309,1,1,1
1310,1,1,0
1311,0,0,1
1312,0,0,1
1313,1,1,1
1314,0,0,0
1315,0,0,1
1316,0,0,0
1317,1,1,1
1318,1,1,0
1319,0,0,0
1320,0,0,1
1321,0,0,0
1322,0,0,0
1323,0,0,0
1324,0,0,0
1325,0,0,1
1326,0,0,1
1327,0,0,1
1328,0,0,0
1329,1,1,0
1330,1,1,1
1331,0,0,0
1332,0,0,1
1333,0,0,1
1334,0,0,0
1335,0,0,0
1336,1,1,1
1337,0,0,0
1338,0,0,0
1339,0,0,0
1340,0,0,0
1341,0,0,0
1342,0,0,1
1343,0,0,1
1344,1,1,1
1345,0,0,0
1346,1,1,1
1347,0,0,0
1348,0,0,0
1349,0,0,0
1350,0,0,0
1351,1,1,1
1352,0,0,1
1353,0,0,1
1354,0,0,0
1355,0,1,1
1356,0,0,0
1357,0,0,1
1358,0,0,0
1359,1,1,0
1360,0,1,0
1361,1,1,1
1362,0,0,1
1363,1,1,1
1364,0,0,0
1365,0,0,0
1366,0,0,1
1367,1,1,1
1368,0,0,0
1369,0,0,0
1370,1,1,1
1371,1,1,1
1372,0,1,0
1373,1,1,1
1374,0,0,0
1375,1,0,1
1376,1,1,0
1377,0,0,0
1378,1,1,0
1379,0,0,0
1380,0,0,0
1381,0,0,1
1382,0,0,0
1383,1,1,1
1384,0,0,1
1385,0,0,1
1386,1,1,1
1387,0,0,0
1388,0,0,0
1389,0,0,0
1390,0,0,0
1391,1,1,1
1392,0,0,0
1393,0,0,1
1394,0,0,0
1395,0,0,0
1396,0,0,1
1397,0,0,1
1398,0,0,0
1399,1,1,0
1400,0,0,0
1401,1,1,1
1402,0,0,0
1403,0,0,0
1404,0,0,0
1405,0,1,0
1406,0,0,0
1407,1,1,1
1408,0,0,0
1409,0,0,0
1410,0,0,1
1411,0,0,0
1412,0,0,0
1413,1,0,1
1414,1,1,1
1415,0,0,1
1416,0,0,0
1417,0,0,0
1418,1,1,1
1419,1,1,1
1420,0,1,1
1421,1,1,1
1422,0,0,1
1423,0,0,1
1424,0,0,0
1425,1,1,1
1426,0,0,0
1427,0,0,0
1428,0,0,0
1429,1,1,1
1430,0,0,0
1431,0,0,1
1432,1,1,1
1433,0,1,1
1434,0,0,1
1435,0,0,1
1436,0,0,0
1437,0,1,1
1438,1,1,1
1439,0,0,0
1440,0,1,1
1441,0,0,0
1442,0,0,0
1443,0,0,1
1444,0,0,1
1445,1,0,1
1446,1,1,1
1447,0,0,1
1448,0,0,0
1449,0,0,0
1450,1,1,0
1451,0,0,1
1452,1,1,0
1453,0,0,0
1454,1,1,1
1455,0,1,1
1456,0,0,0
1457,0,0,0
1458,1,1,1
1459,0,0,0
1460,0,0,1
1461,0,0,0
1462,0,0,0
1463,0,0,0
1464,0,0,0
1465,1,1,1
1466,1,1,1
1467,1,1,1
1468,1,1,0
1469,0,0,0
1470,1,0,0
1471,0,0,1
1472,0,0,1
1473,0,0,0
1474,0,0,0
1475,0,0,0
1476,0,0,0
1477,0,1,1
1478,0,0,0
1479,0,0,1
1480,0,0,1
1481,0,0,0
1482,0,0,0
1483,0,0,1
1484,0,0,0
1485,0,0,0
1486,0,0,0
1487,0,0,0
1488,1,1,1
1489,0,0,0
1490,1,1,0
1491,0,0,0
1492,0,0,1
1493,0,0,1
1494,0,0,0
1495,1,1,1
1496,0,0,0
1497,0,0,0
1498,0,0,1
1499,1,1,1
1500,0,0,0
1501,0,1,0
1502,0,0,1
1503,0,0,0
1504,0,0,0
1505,0,0,0
1506,0,0,0
1507,1,1,1
1508,0,0,1
1509,0,0,0
1510,0,0,1
1511,0,1,0
1512,0,0,0
1513,0,0,0
1514,0,0,1
1515,0,0,0
1516,1,0,0
1517,1,1,1
1518,0,0,0
1519,0,0,0
1520,1,1,0
1521,0,0,0
1522,0,0,0
1523,0,0,1
1524,0,0,0
1525,1,1,1
1526,0,0,0
1527,0,0,0
1528,0,1,0
1529,0,1,0
1530,0,0,0
1531,0,1,0
1532,0,0,0
1533,0,0,0
1534,1,1,1
1535,0,0,1
1536,0,0,1
1537,0,1,0
1538,1,1,1
1539,0,0,0
1540,0,0,1
1541,0,0,0
1542,0,0,0
1543,0,0,0
1544,0,0,0
1545,0,0,0
1546,1,1,1
1547,1,1,0
1548,0,0,0
1549,0,0,0
1550,0,0,0
1551,1,1,1
1552,0,0,0
1553,0,0,0
1554,1,1,1
1555,0,0,1
1556,1,1,1
1557,0,0,0
1558,0,0,0
1559,0,0,0
1560,1,1,0
1561,1,1,0
1562,1,1,0
1563,0,0,1
1564,0,0,0
1565,0,1,1
1566,0,0,1
1567,0,1,0
1568,0,0,0
1569,1,1,1
1570,0,0,0
1571,1,0,1
1572,1,1,1
1573,0,0,0
1574,0,0,0
1575,0,1,0
1576,1,1,1
1577,0,0,0
1578,1,1,1
1579,1,1,1
1580,0,0,0
1581,0,0,0
1582,0,0,0
1583,0,1,1
1584,0,0,0
1585,0,0,0
1586,1,1,1
1587,0,0,1
1588,1,1,0
1589,0,0,0
1590,0,0,1
1591,1,1,1
1592,0,0,1
1593,0,0,1
1594,0,0,0
1595,1,0,1
1596,1,1,0
1597,0,0,0
1598,0,0,0
1599,0,0,1
1600,0,1,0
1601,0,1,1
1602,0,0,0
1603,0,0,0
1604,0,0,1
1605,0,1,0
1606,0,0,0
1607,1,1,0
1608,0,0,0
1609,0,0,1
1610,0,0,1
1611,0,0,0
1612,0,0,0
1613,0,0,0
1614,0,0,0
1615,0,1,1
1616,0,0,0
1617,0,0,1
1618,1,0,1
1619,1,0,1
1620,0,0,0
1621,0,0,1
1622,0,0,0
1623,0,0,1
1624,0,0,1
1625,1,1,1
1626,0,0,1
1627,0,0,0
1628,0,0,1
1629,0,0,0
1630,1,1,1
1631,1,1,0
1632,1,1,1
1633,0,0,0
1634,0,0,0
1635,0,0,1
1636,0,1,0
1637,1,1,1
1638,0,0,1
1639,0,0,1
1640,0,0,0
1641,1,1,0
1642,0,0,0
1643,0,0,1
1644,0,0,1
1645,0,0,0
1646,1,1,1
1647,1,1,0
1648,0,0,1
1649,0,0,0
1650,0,0,0
1651,0,0,1
1652,0,0,1
1653,0,0,1
1654,1,1,1
1655,0,1,0
1656,1,1,1
1657,0,0,1
1658,0,0,0
1659,1,0,1
1660,0,0,1
1661,0,0,0
1662,0,0,0
